; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_VD.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_VD -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0000ac  4cdf              LDR      r4,|L1.1068|
0000ae  8020              STRH     r0,[r4,#0]
;;;42     Kpes_eb2[1]=lc640_read_int(EE_KPES1_EB2);
0000b0  2038              MOVS     r0,#0x38
0000b2  f7fffffe          BL       lc640_read_int
0000b6  8060              STRH     r0,[r4,#2]
;;;43     Kpes_eb2[2]=lc640_read_int(EE_KPES2_EB2);
0000b8  203a              MOVS     r0,#0x3a
0000ba  f7fffffe          BL       lc640_read_int
0000be  80a0              STRH     r0,[r4,#4]
;;;44     KunetA=lc640_read_int(EE_KUNETA);
0000c0  203c              MOVS     r0,#0x3c
0000c2  f7fffffe          BL       lc640_read_int
0000c6  49da              LDR      r1,|L1.1072|
0000c8  8008              STRH     r0,[r1,#0]
;;;45     KunetB=lc640_read_int(EE_KUNETB);
0000ca  203e              MOVS     r0,#0x3e
0000cc  f7fffffe          BL       lc640_read_int
0000d0  49d8              LDR      r1,|L1.1076|
0000d2  8008              STRH     r0,[r1,#0]
;;;46     KunetC=lc640_read_int(EE_KUNETC);
0000d4  2040              MOVS     r0,#0x40
0000d6  f7fffffe          BL       lc640_read_int
0000da  49d7              LDR      r1,|L1.1080|
0000dc  8008              STRH     r0,[r1,#0]
;;;47     Kubps=lc640_read_int(EE_KUBPS);
0000de  2042              MOVS     r0,#0x42
0000e0  f7fffffe          BL       lc640_read_int
0000e4  49d5              LDR      r1,|L1.1084|
0000e6  8008              STRH     r0,[r1,#0]
;;;48     Kuout=lc640_read_int(EE_KUOUT);
0000e8  2044              MOVS     r0,#0x44
0000ea  f7fffffe          BL       lc640_read_int
0000ee  49d4              LDR      r1,|L1.1088|
0000f0  8008              STRH     r0,[r1,#0]
;;;49     Kuvd=lc640_read_int(EE_KUVD);
0000f2  2046              MOVS     r0,#0x46
0000f4  f7fffffe          BL       lc640_read_int
0000f8  49d2              LDR      r1,|L1.1092|
0000fa  8008              STRH     r0,[r1,#0]
;;;50     
;;;51     Ktext[0]=lc640_read_int(KT_EXT0);
0000fc  20a6              MOVS     r0,#0xa6
0000fe  f7fffffe          BL       lc640_read_int
000102  4cd1              LDR      r4,|L1.1096|
000104  8020              STRH     r0,[r4,#0]
;;;52     Ktext[1]=lc640_read_int(KT_EXT1);
000106  20a8              MOVS     r0,#0xa8
000108  f7fffffe          BL       lc640_read_int
00010c  8060              STRH     r0,[r4,#2]
;;;53     Ktext[2]=lc640_read_int(KT_EXT2);
00010e  20aa              MOVS     r0,#0xaa
000110  f7fffffe          BL       lc640_read_int
000114  80a0              STRH     r0,[r4,#4]
;;;54     	
;;;55     MAIN_IST=lc640_read_int(EE_MAIN_IST);
000116  2076              MOVS     r0,#0x76
000118  f7fffffe          BL       lc640_read_int
00011c  49cb              LDR      r1,|L1.1100|
00011e  8008              STRH     r0,[r1,#0]
;;;56     UMAX=lc640_read_int(EE_UMAX);
000120  2078              MOVS     r0,#0x78
000122  f7fffffe          BL       lc640_read_int
000126  49ca              LDR      r1,|L1.1104|
000128  8008              STRH     r0,[r1,#0]
;;;57     UOUT=lc640_read_int(EE_UOUT);
00012a  207a              MOVS     r0,#0x7a
00012c  f7fffffe          BL       lc640_read_int
000130  49c8              LDR      r1,|L1.1108|
000132  8008              STRH     r0,[r1,#0]
;;;58     UAVT=lc640_read_int(EE_UAVT);
000134  207c              MOVS     r0,#0x7c
000136  f7fffffe          BL       lc640_read_int
00013a  49c7              LDR      r1,|L1.1112|
00013c  8008              STRH     r0,[r1,#0]
;;;59     TMAX=lc640_read_int(EE_TMAX);
00013e  207e              MOVS     r0,#0x7e
000140  f7fffffe          BL       lc640_read_int
000144  49c5              LDR      r1,|L1.1116|
000146  8008              STRH     r0,[r1,#0]
;;;60     TSIGN=lc640_read_int(EE_TSIGN);
000148  20c6              MOVS     r0,#0xc6
00014a  f7fffffe          BL       lc640_read_int
00014e  49c4              LDR      r1,|L1.1120|
000150  8008              STRH     r0,[r1,#0]
;;;61     DU=lc640_read_int(EE_DU);
000152  20c8              MOVS     r0,#0xc8
000154  f7fffffe          BL       lc640_read_int
000158  49c2              LDR      r1,|L1.1124|
00015a  8008              STRH     r0,[r1,#0]
;;;62     USIGN=lc640_read_int(EE_USIGN);
00015c  2082              MOVS     r0,#0x82
00015e  f7fffffe          BL       lc640_read_int
000162  49c1              LDR      r1,|L1.1128|
000164  8008              STRH     r0,[r1,#0]
;;;63     UMN=lc640_read_int(EE_UMN);
000166  2084              MOVS     r0,#0x84
000168  f7fffffe          BL       lc640_read_int
00016c  49bf              LDR      r1,|L1.1132|
00016e  8008              STRH     r0,[r1,#0]
;;;64     ZV_ON=lc640_read_int(EE_ZV_ON);
000170  2086              MOVS     r0,#0x86
000172  f7fffffe          BL       lc640_read_int
000176  49be              LDR      r1,|L1.1136|
000178  8008              STRH     r0,[r1,#0]
;;;65     UINMAX=lc640_read_int(EE_UINMAX);
00017a  f44f7082          MOV      r0,#0x104
00017e  f7fffffe          BL       lc640_read_int
000182  49bc              LDR      r1,|L1.1140|
000184  8008              STRH     r0,[r1,#0]
;;;66     UINMIN=lc640_read_int(EE_UINMIN);
000186  f44f7083          MOV      r0,#0x106
00018a  f7fffffe          BL       lc640_read_int
00018e  49ba              LDR      r1,|L1.1144|
000190  8008              STRH     r0,[r1,#0]
;;;67     UOUTMAX=lc640_read_int(EE_UOUTMAX);
000192  f44f7084          MOV      r0,#0x108
000196  f7fffffe          BL       lc640_read_int
00019a  49b8              LDR      r1,|L1.1148|
00019c  8008              STRH     r0,[r1,#0]
;;;68     UOUTMIN=lc640_read_int(EE_UOUTMIN);
00019e  f44f7085          MOV      r0,#0x10a
0001a2  f7fffffe          BL       lc640_read_int
0001a6  49b6              LDR      r1,|L1.1152|
0001a8  8008              STRH     r0,[r1,#0]
;;;69     IKB=lc640_read_int(EE_IKB);
0001aa  2088              MOVS     r0,#0x88
0001ac  f7fffffe          BL       lc640_read_int
0001b0  49b4              LDR      r1,|L1.1156|
0001b2  8008              STRH     r0,[r1,#0]
;;;70     TSYSMAX=lc640_read_int(EE_TSYSMAX);
0001b4  20de              MOVS     r0,#0xde
0001b6  f7fffffe          BL       lc640_read_int
0001ba  49b3              LDR      r1,|L1.1160|
0001bc  8008              STRH     r0,[r1,#0]
;;;71     IMAX=lc640_read_int(EE_IMAX);
0001be  208c              MOVS     r0,#0x8c
0001c0  f7fffffe          BL       lc640_read_int
0001c4  49b1              LDR      r1,|L1.1164|
0001c6  8008              STRH     r0,[r1,#0]
;;;72     IMIN=lc640_read_int(EE_IMIN);
0001c8  208e              MOVS     r0,#0x8e
0001ca  f7fffffe          BL       lc640_read_int
0001ce  49b0              LDR      r1,|L1.1168|
0001d0  8008              STRH     r0,[r1,#0]
;;;73     APV_ON=lc640_read_int(EE_APV_ON);
0001d2  2090              MOVS     r0,#0x90
0001d4  f7fffffe          BL       lc640_read_int
0001d8  49ae              LDR      r1,|L1.1172|
0001da  8008              STRH     r0,[r1,#0]
;;;74     IZMAX=lc640_read_int(EE_IZMAX);
0001dc  2092              MOVS     r0,#0x92
0001de  f7fffffe          BL       lc640_read_int
0001e2  49ad              LDR      r1,|L1.1176|
0001e4  8008              STRH     r0,[r1,#0]
;;;75     U0B=lc640_read_int(EE_U0B);
0001e6  2094              MOVS     r0,#0x94
0001e8  f7fffffe          BL       lc640_read_int
0001ec  49ab              LDR      r1,|L1.1180|
0001ee  8008              STRH     r0,[r1,#0]
;;;76     TZAS=lc640_read_int(EE_TZAS);
0001f0  2096              MOVS     r0,#0x96
0001f2  f7fffffe          BL       lc640_read_int
0001f6  49aa              LDR      r1,|L1.1184|
0001f8  8008              STRH     r0,[r1,#0]
;;;77     NUMIST=lc640_read_int(EE_NUMIST);
0001fa  2098              MOVS     r0,#0x98
0001fc  f7fffffe          BL       lc640_read_int
000200  49a8              LDR      r1,|L1.1188|
000202  8008              STRH     r0,[r1,#0]
;;;78     NUMBAT_TELECORE=lc640_read_int(EE_NUMBAT_TELECORE);
000204  f44f709b          MOV      r0,#0x136
000208  f7fffffe          BL       lc640_read_int
00020c  49a6              LDR      r1,|L1.1192|
00020e  8008              STRH     r0,[r1,#0]
;;;79     //gran(&NUMIST,0,8);
;;;80     NUMINV=lc640_read_int(EE_NUMINV);
000210  209a              MOVS     r0,#0x9a
000212  f7fffffe          BL       lc640_read_int
000216  49a5              LDR      r1,|L1.1196|
000218  8008              STRH     r0,[r1,#0]
;;;81     gran(&NUMINV,0,15);
00021a  220f              MOVS     r2,#0xf
00021c  2100              MOVS     r1,#0
00021e  48a3              LDR      r0,|L1.1196|
000220  f7fffffe          BL       gran
;;;82     NUMSK=lc640_read_int(EE_NUMSK);
000224  f44f7017          MOV      r0,#0x25c
000228  f7fffffe          BL       lc640_read_int
00022c  4da0              LDR      r5,|L1.1200|
00022e  8028              STRH     r0,[r5,#0]
;;;83     NUMDT=lc640_read_int(EE_NUMDT);
000230  f240205e          MOV      r0,#0x25e
000234  f7fffffe          BL       lc640_read_int
000238  4c9e              LDR      r4,|L1.1204|
00023a  8020              STRH     r0,[r4,#0]
;;;84     NUMAVT=lc640_read_int(EE_NUMAVT);
00023c  f2402066          MOV      r0,#0x266
000240  f7fffffe          BL       lc640_read_int
000244  499c              LDR      r1,|L1.1208|
000246  8008              STRH     r0,[r1,#0]
;;;85     NUMMAKB=lc640_read_int(EE_NUMMAKB);
000248  f44f701a          MOV      r0,#0x268
00024c  f7fffffe          BL       lc640_read_int
000250  499a              LDR      r1,|L1.1212|
000252  8008              STRH     r0,[r1,#0]
;;;86     NUMEXT=NUMSK+NUMDT;
000254  8828              LDRH     r0,[r5,#0]  ; NUMSK
000256  8821              LDRH     r1,[r4,#0]  ; NUMDT
000258  4408              ADD      r0,r0,r1
00025a  4999              LDR      r1,|L1.1216|
00025c  8008              STRH     r0,[r1,#0]
;;;87     AV_OFF_AVT=lc640_read_int(EE_AV_OFF_AVT);
00025e  f04f0080          MOV      r0,#0x80
000262  f7fffffe          BL       lc640_read_int
000266  4997              LDR      r1,|L1.1220|
000268  8008              STRH     r0,[r1,#0]
;;;88     MNEMO_ON=(enum_mnemo_on)lc640_read_int(EE_MNEMO_ON);
00026a  20bc              MOVS     r0,#0xbc
00026c  f7fffffe          BL       lc640_read_int
000270  4995              LDR      r1,|L1.1224|
000272  7008              STRB     r0,[r1,#0]
;;;89     MNEMO_TIME=lc640_read_int(EE_MNEMO_TIME);
000274  20be              MOVS     r0,#0xbe
000276  f7fffffe          BL       lc640_read_int
00027a  4994              LDR      r1,|L1.1228|
00027c  8008              STRH     r0,[r1,#0]
;;;90     U_AVT=lc640_read_int(EE_U_AVT);
00027e  20c4              MOVS     r0,#0xc4
000280  f7fffffe          BL       lc640_read_int
000284  4992              LDR      r1,|L1.1232|
000286  8008              STRH     r0,[r1,#0]
;;;91     //PAR=lc640_read_int(EE_PAR);
;;;92     TBATMAX=lc640_read_int(EE_TBATMAX);
000288  20cc              MOVS     r0,#0xcc
00028a  f7fffffe          BL       lc640_read_int
00028e  4991              LDR      r1,|L1.1236|
000290  8008              STRH     r0,[r1,#0]
;;;93     TBATSIGN=lc640_read_int(EE_TBATSIGN);
000292  20ce              MOVS     r0,#0xce
000294  f7fffffe          BL       lc640_read_int
000298  498f              LDR      r1,|L1.1240|
00029a  8008              STRH     r0,[r1,#0]
;;;94     UBM_AV=lc640_read_int(EE_UBM_AV);
00029c  f44f7019          MOV      r0,#0x264
0002a0  f7fffffe          BL       lc640_read_int
0002a4  498d              LDR      r1,|L1.1244|
0002a6  8008              STRH     r0,[r1,#0]
;;;95     RELE_LOG=lc640_read_int(EE_RELE_LOG);
0002a8  f240206a          MOV      r0,#0x26a
0002ac  f7fffffe          BL       lc640_read_int
0002b0  498b              LDR      r1,|L1.1248|
0002b2  8008              STRH     r0,[r1,#0]
;;;96     TBOXMAX=lc640_read_int(EE_TBOXMAX);
0002b4  20d0              MOVS     r0,#0xd0
0002b6  f7fffffe          BL       lc640_read_int
0002ba  498a              LDR      r1,|L1.1252|
0002bc  8008              STRH     r0,[r1,#0]
;;;97     TBOXREG=lc640_read_int(EE_TBOXREG);
0002be  20d2              MOVS     r0,#0xd2
0002c0  f7fffffe          BL       lc640_read_int
0002c4  4988              LDR      r1,|L1.1256|
0002c6  8008              STRH     r0,[r1,#0]
;;;98     TBOXVENTMAX=lc640_read_int(EE_TBOXVENTMAX);
0002c8  20d4              MOVS     r0,#0xd4
0002ca  f7fffffe          BL       lc640_read_int
0002ce  4987              LDR      r1,|L1.1260|
0002d0  8008              STRH     r0,[r1,#0]
;;;99     TLOADDISABLE=lc640_read_int(EE_TLOADDISABLE);
0002d2  20d6              MOVS     r0,#0xd6
0002d4  f7fffffe          BL       lc640_read_int
0002d8  4985              LDR      r1,|L1.1264|
0002da  8008              STRH     r0,[r1,#0]
;;;100    TLOADENABLE=lc640_read_int(EE_TLOADENABLE);
0002dc  20d8              MOVS     r0,#0xd8
0002de  f7fffffe          BL       lc640_read_int
0002e2  4984              LDR      r1,|L1.1268|
0002e4  8008              STRH     r0,[r1,#0]
;;;101    TBATDISABLE=lc640_read_int(EE_TBATDISABLE);
0002e6  20da              MOVS     r0,#0xda
0002e8  f7fffffe          BL       lc640_read_int
0002ec  4982              LDR      r1,|L1.1272|
0002ee  8008              STRH     r0,[r1,#0]
;;;102    TBATENABLE=lc640_read_int(EE_TBATENABLE);
0002f0  20dc              MOVS     r0,#0xdc
0002f2  f7fffffe          BL       lc640_read_int
0002f6  4981              LDR      r1,|L1.1276|
0002f8  8008              STRH     r0,[r1,#0]
;;;103    TVENTON=lc640_read_int(EE_TVENTON);
0002fa  20e2              MOVS     r0,#0xe2
0002fc  f7fffffe          BL       lc640_read_int
000300  497f              LDR      r1,|L1.1280|
000302  8008              STRH     r0,[r1,#0]
;;;104    TVENTOFF=lc640_read_int(EE_TVENTOFF);
000304  20e4              MOVS     r0,#0xe4
000306  f7fffffe          BL       lc640_read_int
00030a  497e              LDR      r1,|L1.1284|
00030c  8008              STRH     r0,[r1,#0]
;;;105    TWARMON=lc640_read_int(EE_TWARMON);
00030e  20fe              MOVS     r0,#0xfe
000310  f7fffffe          BL       lc640_read_int
000314  497c              LDR      r1,|L1.1288|
000316  8008              STRH     r0,[r1,#0]
;;;106    TWARMOFF=lc640_read_int(EE_TWARMOFF);
000318  f44f7080          MOV      r0,#0x100
00031c  f7fffffe          BL       lc640_read_int
000320  497a              LDR      r1,|L1.1292|
000322  8008              STRH     r0,[r1,#0]
;;;107    RELEVENTSIGN=(enum_releventsign)lc640_read_int(EE_RELEVENTSIGN);
000324  20e6              MOVS     r0,#0xe6
000326  f7fffffe          BL       lc640_read_int
00032a  4979              LDR      r1,|L1.1296|
00032c  7008              STRB     r0,[r1,#0]
;;;108    NPN_OUT=(enum_npn_out)lc640_read_int(EE_NPN_OUT);
00032e  20e8              MOVS     r0,#0xe8
000330  f7fffffe          BL       lc640_read_int
000334  4977              LDR      r1,|L1.1300|
000336  7008              STRB     r0,[r1,#0]
;;;109    NPN_SIGN=(enum_npn_sign)lc640_read_int(EE_NPN_SIGN);
000338  20ea              MOVS     r0,#0xea
00033a  f7fffffe          BL       lc640_read_int
00033e  4976              LDR      r1,|L1.1304|
000340  7008              STRB     r0,[r1,#0]
;;;110    UONPN=lc640_read_int(EE_UONPN);
000342  20ec              MOVS     r0,#0xec
000344  f7fffffe          BL       lc640_read_int
000348  4974              LDR      r1,|L1.1308|
00034a  8008              STRH     r0,[r1,#0]
;;;111    UVNPN=lc640_read_int(EE_UVNPN);
00034c  20ee              MOVS     r0,#0xee
00034e  f7fffffe          BL       lc640_read_int
000352  4973              LDR      r1,|L1.1312|
000354  8008              STRH     r0,[r1,#0]
;;;112    TZNPN=lc640_read_int(EE_TZNPN);
000356  20f0              MOVS     r0,#0xf0
000358  f7fffffe          BL       lc640_read_int
00035c  4971              LDR      r1,|L1.1316|
00035e  8008              STRH     r0,[r1,#0]
;;;113    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
000360  20f2              MOVS     r0,#0xf2
000362  f7fffffe          BL       lc640_read_int
000366  4970              LDR      r1,|L1.1320|
000368  8008              STRH     r0,[r1,#0]
;;;114    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
00036a  20f4              MOVS     r0,#0xf4
00036c  f7fffffe          BL       lc640_read_int
000370  496e              LDR      r1,|L1.1324|
000372  8008              STRH     r0,[r1,#0]
;;;115    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
000374  20f6              MOVS     r0,#0xf6
000376  f7fffffe          BL       lc640_read_int
00037a  496d              LDR      r1,|L1.1328|
00037c  8008              STRH     r0,[r1,#0]
;;;116    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
00037e  20f8              MOVS     r0,#0xf8
000380  f7fffffe          BL       lc640_read_int
000384  496b              LDR      r1,|L1.1332|
000386  8008              STRH     r0,[r1,#0]
;;;117    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
000388  20fa              MOVS     r0,#0xfa
00038a  f7fffffe          BL       lc640_read_int
00038e  496a              LDR      r1,|L1.1336|
000390  8008              STRH     r0,[r1,#0]
;;;118    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
000392  20fc              MOVS     r0,#0xfc
000394  f7fffffe          BL       lc640_read_int
000398  4968              LDR      r1,|L1.1340|
00039a  8008              STRH     r0,[r1,#0]
;;;119    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
00039c  f44f7081          MOV      r0,#0x102
0003a0  f7fffffe          BL       lc640_read_int
0003a4  4966              LDR      r1,|L1.1344|
0003a6  8008              STRH     r0,[r1,#0]
;;;120    
;;;121    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
0003a8  f44f708b          MOV      r0,#0x116
0003ac  f7fffffe          BL       lc640_read_int
0003b0  4964              LDR      r1,|L1.1348|
0003b2  8008              STRH     r0,[r1,#0]
;;;122    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0003b4  f44f708c          MOV      r0,#0x118
0003b8  f7fffffe          BL       lc640_read_int
0003bc  4962              LDR      r1,|L1.1352|
0003be  8008              STRH     r0,[r1,#0]
;;;123    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0003c0  f44f708d          MOV      r0,#0x11a
0003c4  f7fffffe          BL       lc640_read_int
0003c8  4960              LDR      r1,|L1.1356|
0003ca  8008              STRH     r0,[r1,#0]
;;;124    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0003cc  f44f708e          MOV      r0,#0x11c
0003d0  f7fffffe          BL       lc640_read_int
0003d4  495e              LDR      r1,|L1.1360|
0003d6  8008              STRH     r0,[r1,#0]
;;;125    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0003d8  f44f7090          MOV      r0,#0x120
0003dc  f7fffffe          BL       lc640_read_int
0003e0  495c              LDR      r1,|L1.1364|
0003e2  8008              STRH     r0,[r1,#0]
;;;126    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
0003e4  f44f7091          MOV      r0,#0x122
0003e8  f7fffffe          BL       lc640_read_int
0003ec  495a              LDR      r1,|L1.1368|
0003ee  8008              STRH     r0,[r1,#0]
;;;127    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
0003f0  f44f708f          MOV      r0,#0x11e
0003f4  f7fffffe          BL       lc640_read_int
0003f8  4958              LDR      r1,|L1.1372|
0003fa  8008              STRH     r0,[r1,#0]
;;;128    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
0003fc  f44f7092          MOV      r0,#0x124
000400  f7fffffe          BL       lc640_read_int
000404  4956              LDR      r1,|L1.1376|
000406  e0ad              B        |L1.1380|
                  |L1.1032|
                          DCD      Kubat
                  |L1.1036|
                          DCD      Kubatm
                  |L1.1040|
                          DCD      Kibat0
                  |L1.1044|
                          DCD      Kibat1
                  |L1.1048|
                          DCD      Ktbat
                  |L1.1052|
                          DCD      Kunet
                  |L1.1056|
                          DCD      Kuload
                  |L1.1060|
                          DCD      Kunet_ext
                  |L1.1064|
                          DCD      Kvv_eb2
                  |L1.1068|
                          DCD      Kpes_eb2
                  |L1.1072|
                          DCD      KunetA
                  |L1.1076|
                          DCD      KunetB
                  |L1.1080|
                          DCD      KunetC
                  |L1.1084|
                          DCD      Kubps
                  |L1.1088|
                          DCD      Kuout
                  |L1.1092|
                          DCD      Kuvd
                  |L1.1096|
                          DCD      Ktext
                  |L1.1100|
                          DCD      MAIN_IST
                  |L1.1104|
                          DCD      UMAX
                  |L1.1108|
                          DCD      UOUT
                  |L1.1112|
                          DCD      UAVT
                  |L1.1116|
                          DCD      TMAX
                  |L1.1120|
                          DCD      TSIGN
                  |L1.1124|
                          DCD      ||DU||
                  |L1.1128|
                          DCD      USIGN
                  |L1.1132|
                          DCD      UMN
                  |L1.1136|
                          DCD      ZV_ON
                  |L1.1140|
                          DCD      UINMAX
                  |L1.1144|
                          DCD      UINMIN
                  |L1.1148|
                          DCD      UOUTMAX
                  |L1.1152|
                          DCD      UOUTMIN
                  |L1.1156|
                          DCD      IKB
                  |L1.1160|
                          DCD      TSYSMAX
                  |L1.1164|
                          DCD      IMAX
                  |L1.1168|
                          DCD      IMIN
                  |L1.1172|
                          DCD      APV_ON
                  |L1.1176|
                          DCD      IZMAX
                  |L1.1180|
                          DCD      U0B
                  |L1.1184|
                          DCD      TZAS
                  |L1.1188|
                          DCD      NUMIST
                  |L1.1192|
                          DCD      NUMBAT_TELECORE
                  |L1.1196|
                          DCD      NUMINV
                  |L1.1200|
                          DCD      NUMSK
                  |L1.1204|
                          DCD      NUMDT
                  |L1.1208|
                          DCD      NUMAVT
                  |L1.1212|
