; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_VD_WG12232L3.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_VD -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DWG12232L3 --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0000a8  f7fffffe          BL       lc640_read_int
0000ac  4cdf              LDR      r4,|L1.1068|
0000ae  8020              STRH     r0,[r4,#0]
;;;42     Kpes_eb2[1]=lc640_read_int(EE_KPES1_EB2);
0000b0  2038              MOVS     r0,#0x38
0000b2  f7fffffe          BL       lc640_read_int
0000b6  8060              STRH     r0,[r4,#2]
;;;43     Kpes_eb2[2]=lc640_read_int(EE_KPES2_EB2);
0000b8  203a              MOVS     r0,#0x3a
0000ba  f7fffffe          BL       lc640_read_int
0000be  80a0              STRH     r0,[r4,#4]
;;;44     KunetA=lc640_read_int(EE_KUNETA);
0000c0  203c              MOVS     r0,#0x3c
0000c2  f7fffffe          BL       lc640_read_int
0000c6  49da              LDR      r1,|L1.1072|
0000c8  8008              STRH     r0,[r1,#0]
;;;45     KunetB=lc640_read_int(EE_KUNETB);
0000ca  203e              MOVS     r0,#0x3e
0000cc  f7fffffe          BL       lc640_read_int
0000d0  49d8              LDR      r1,|L1.1076|
0000d2  8008              STRH     r0,[r1,#0]
;;;46     KunetC=lc640_read_int(EE_KUNETC);
0000d4  2040              MOVS     r0,#0x40
0000d6  f7fffffe          BL       lc640_read_int
0000da  49d7              LDR      r1,|L1.1080|
0000dc  8008              STRH     r0,[r1,#0]
;;;47     Kubps=lc640_read_int(EE_KUBPS);
0000de  2042              MOVS     r0,#0x42
0000e0  f7fffffe          BL       lc640_read_int
0000e4  49d5              LDR      r1,|L1.1084|
0000e6  8008              STRH     r0,[r1,#0]
;;;48     Kuout=lc640_read_int(EE_KUOUT);
0000e8  2044              MOVS     r0,#0x44
0000ea  f7fffffe          BL       lc640_read_int
0000ee  49d4              LDR      r1,|L1.1088|
0000f0  8008              STRH     r0,[r1,#0]
;;;49     Kuvd=lc640_read_int(EE_KUVD);
0000f2  2046              MOVS     r0,#0x46
0000f4  f7fffffe          BL       lc640_read_int
0000f8  49d2              LDR      r1,|L1.1092|
0000fa  8008              STRH     r0,[r1,#0]
;;;50     I_LOAD_MODE=lc640_read_int(EE_I_LOAD_MODE);
0000fc  20c2              MOVS     r0,#0xc2
0000fe  f7fffffe          BL       lc640_read_int
000102  49d1              LDR      r1,|L1.1096|
000104  8008              STRH     r0,[r1,#0]
;;;51     
;;;52     Ktext[0]=lc640_read_int(KT_EXT0);
000106  20a6              MOVS     r0,#0xa6
000108  f7fffffe          BL       lc640_read_int
00010c  4ccf              LDR      r4,|L1.1100|
00010e  8020              STRH     r0,[r4,#0]
;;;53     Ktext[1]=lc640_read_int(KT_EXT1);
000110  20a8              MOVS     r0,#0xa8
000112  f7fffffe          BL       lc640_read_int
000116  8060              STRH     r0,[r4,#2]
;;;54     Ktext[2]=lc640_read_int(KT_EXT2);
000118  20aa              MOVS     r0,#0xaa
00011a  f7fffffe          BL       lc640_read_int
00011e  80a0              STRH     r0,[r4,#4]
;;;55     	
;;;56     MAIN_IST=lc640_read_int(EE_MAIN_IST);
000120  2076              MOVS     r0,#0x76
000122  f7fffffe          BL       lc640_read_int
000126  49ca              LDR      r1,|L1.1104|
000128  8008              STRH     r0,[r1,#0]
;;;57     UMAX=lc640_read_int(EE_UMAX);
00012a  2078              MOVS     r0,#0x78
00012c  f7fffffe          BL       lc640_read_int
000130  49c8              LDR      r1,|L1.1108|
000132  8008              STRH     r0,[r1,#0]
;;;58     UOUT=lc640_read_int(EE_UOUT);
000134  207a              MOVS     r0,#0x7a
000136  f7fffffe          BL       lc640_read_int
00013a  49c7              LDR      r1,|L1.1112|
00013c  8008              STRH     r0,[r1,#0]
;;;59     UAVT=lc640_read_int(EE_UAVT);
00013e  207c              MOVS     r0,#0x7c
000140  f7fffffe          BL       lc640_read_int
000144  49c5              LDR      r1,|L1.1116|
000146  8008              STRH     r0,[r1,#0]
;;;60     TMAX=lc640_read_int(EE_TMAX);
000148  207e              MOVS     r0,#0x7e
00014a  f7fffffe          BL       lc640_read_int
00014e  49c4              LDR      r1,|L1.1120|
000150  8008              STRH     r0,[r1,#0]
;;;61     TSIGN=lc640_read_int(EE_TSIGN);
000152  20c6              MOVS     r0,#0xc6
000154  f7fffffe          BL       lc640_read_int
000158  49c2              LDR      r1,|L1.1124|
00015a  8008              STRH     r0,[r1,#0]
;;;62     DU=lc640_read_int(EE_DU);
00015c  20c8              MOVS     r0,#0xc8
00015e  f7fffffe          BL       lc640_read_int
000162  49c1              LDR      r1,|L1.1128|
000164  8008              STRH     r0,[r1,#0]
;;;63     USIGN=lc640_read_int(EE_USIGN);
000166  2082              MOVS     r0,#0x82
000168  f7fffffe          BL       lc640_read_int
00016c  49bf              LDR      r1,|L1.1132|
00016e  8008              STRH     r0,[r1,#0]
;;;64     UMN=lc640_read_int(EE_UMN);
000170  2084              MOVS     r0,#0x84
000172  f7fffffe          BL       lc640_read_int
000176  49be              LDR      r1,|L1.1136|
000178  8008              STRH     r0,[r1,#0]
;;;65     ZV_ON=lc640_read_int(EE_ZV_ON);
00017a  2086              MOVS     r0,#0x86
00017c  f7fffffe          BL       lc640_read_int
000180  49bc              LDR      r1,|L1.1140|
000182  8008              STRH     r0,[r1,#0]
;;;66     UINMAX=lc640_read_int(EE_UINMAX);
000184  f44f7082          MOV      r0,#0x104
000188  f7fffffe          BL       lc640_read_int
00018c  49ba              LDR      r1,|L1.1144|
00018e  8008              STRH     r0,[r1,#0]
;;;67     UINMIN=lc640_read_int(EE_UINMIN);
000190  f44f7083          MOV      r0,#0x106
000194  f7fffffe          BL       lc640_read_int
000198  49b8              LDR      r1,|L1.1148|
00019a  8008              STRH     r0,[r1,#0]
;;;68     UOUTMAX=lc640_read_int(EE_UOUTMAX);
00019c  f44f7084          MOV      r0,#0x108
0001a0  f7fffffe          BL       lc640_read_int
0001a4  49b6              LDR      r1,|L1.1152|
0001a6  8008              STRH     r0,[r1,#0]
;;;69     UOUTMIN=lc640_read_int(EE_UOUTMIN);
0001a8  f44f7085          MOV      r0,#0x10a
0001ac  f7fffffe          BL       lc640_read_int
0001b0  49b4              LDR      r1,|L1.1156|
0001b2  8008              STRH     r0,[r1,#0]
;;;70     IKB=lc640_read_int(EE_IKB);
0001b4  2088              MOVS     r0,#0x88
0001b6  f7fffffe          BL       lc640_read_int
0001ba  49b3              LDR      r1,|L1.1160|
0001bc  8008              STRH     r0,[r1,#0]
;;;71     TSYSMAX=lc640_read_int(EE_TSYSMAX);
0001be  20de              MOVS     r0,#0xde
0001c0  f7fffffe          BL       lc640_read_int
0001c4  49b1              LDR      r1,|L1.1164|
0001c6  8008              STRH     r0,[r1,#0]
;;;72     IMAX=lc640_read_int(EE_IMAX);
0001c8  208c              MOVS     r0,#0x8c
0001ca  f7fffffe          BL       lc640_read_int
0001ce  49b0              LDR      r1,|L1.1168|
0001d0  8008              STRH     r0,[r1,#0]
;;;73     IMIN=lc640_read_int(EE_IMIN);
0001d2  208e              MOVS     r0,#0x8e
0001d4  f7fffffe          BL       lc640_read_int
0001d8  49ae              LDR      r1,|L1.1172|
0001da  8008              STRH     r0,[r1,#0]
;;;74     APV_ON=lc640_read_int(EE_APV_ON);
0001dc  2090              MOVS     r0,#0x90
0001de  f7fffffe          BL       lc640_read_int
0001e2  49ad              LDR      r1,|L1.1176|
0001e4  8008              STRH     r0,[r1,#0]
;;;75     IZMAX=lc640_read_int(EE_IZMAX);
0001e6  2092              MOVS     r0,#0x92
0001e8  f7fffffe          BL       lc640_read_int
0001ec  49ab              LDR      r1,|L1.1180|
0001ee  8008              STRH     r0,[r1,#0]
;;;76     U0B=lc640_read_int(EE_U0B);
0001f0  2094              MOVS     r0,#0x94
0001f2  f7fffffe          BL       lc640_read_int
0001f6  49aa              LDR      r1,|L1.1184|
0001f8  8008              STRH     r0,[r1,#0]
;;;77     TZAS=lc640_read_int(EE_TZAS);
0001fa  2096              MOVS     r0,#0x96
0001fc  f7fffffe          BL       lc640_read_int
000200  49a8              LDR      r1,|L1.1188|
000202  8008              STRH     r0,[r1,#0]
;;;78     NUMIST=lc640_read_int(EE_NUMIST);
000204  2098              MOVS     r0,#0x98
000206  f7fffffe          BL       lc640_read_int
00020a  49a7              LDR      r1,|L1.1192|
00020c  8008              STRH     r0,[r1,#0]
;;;79     NUMBAT_TELECORE=lc640_read_int(EE_NUMBAT_TELECORE);
00020e  f44f709b          MOV      r0,#0x136
000212  f7fffffe          BL       lc640_read_int
000216  49a5              LDR      r1,|L1.1196|
000218  8008              STRH     r0,[r1,#0]
;;;80     //gran(&NUMIST,0,8);
;;;81     NUMINV=lc640_read_int(EE_NUMINV);
00021a  209a              MOVS     r0,#0x9a
00021c  f7fffffe          BL       lc640_read_int
000220  49a3              LDR      r1,|L1.1200|
000222  8008              STRH     r0,[r1,#0]
;;;82     gran(&NUMINV,0,15);
000224  220f              MOVS     r2,#0xf
000226  2100              MOVS     r1,#0
000228  48a1              LDR      r0,|L1.1200|
00022a  f7fffffe          BL       gran
;;;83     NUMSK=lc640_read_int(EE_NUMSK);
00022e  f44f7017          MOV      r0,#0x25c
000232  f7fffffe          BL       lc640_read_int
000236  4d9f              LDR      r5,|L1.1204|
000238  8028              STRH     r0,[r5,#0]
;;;84     NUMDT=lc640_read_int(EE_NUMDT);
00023a  f240205e          MOV      r0,#0x25e
00023e  f7fffffe          BL       lc640_read_int
000242  4c9d              LDR      r4,|L1.1208|
000244  8020              STRH     r0,[r4,#0]
;;;85     NUMAVT=lc640_read_int(EE_NUMAVT);
000246  f2402066          MOV      r0,#0x266
00024a  f7fffffe          BL       lc640_read_int
00024e  499b              LDR      r1,|L1.1212|
000250  8008              STRH     r0,[r1,#0]
;;;86     NUMMAKB=lc640_read_int(EE_NUMMAKB);
000252  f44f701a          MOV      r0,#0x268
000256  f7fffffe          BL       lc640_read_int
00025a  4999              LDR      r1,|L1.1216|
00025c  8008              STRH     r0,[r1,#0]
;;;87     NUMEXT=NUMSK+NUMDT;
00025e  8828              LDRH     r0,[r5,#0]  ; NUMSK
000260  8821              LDRH     r1,[r4,#0]  ; NUMDT
000262  4408              ADD      r0,r0,r1
000264  4997              LDR      r1,|L1.1220|
000266  8008              STRH     r0,[r1,#0]
;;;88     AV_OFF_AVT=lc640_read_int(EE_AV_OFF_AVT);
000268  f04f0080          MOV      r0,#0x80
00026c  f7fffffe          BL       lc640_read_int
000270  4995              LDR      r1,|L1.1224|
000272  8008              STRH     r0,[r1,#0]
;;;89     MNEMO_ON=(enum_mnemo_on)lc640_read_int(EE_MNEMO_ON);
000274  20bc              MOVS     r0,#0xbc
000276  f7fffffe          BL       lc640_read_int
00027a  4994              LDR      r1,|L1.1228|
00027c  7008              STRB     r0,[r1,#0]
;;;90     MNEMO_TIME=lc640_read_int(EE_MNEMO_TIME);
00027e  20be              MOVS     r0,#0xbe
000280  f7fffffe          BL       lc640_read_int
000284  4992              LDR      r1,|L1.1232|
000286  8008              STRH     r0,[r1,#0]
;;;91     U_AVT=lc640_read_int(EE_U_AVT);
000288  20c4              MOVS     r0,#0xc4
00028a  f7fffffe          BL       lc640_read_int
00028e  4991              LDR      r1,|L1.1236|
000290  8008              STRH     r0,[r1,#0]
;;;92     //PAR=lc640_read_int(EE_PAR);
;;;93     TBATMAX=lc640_read_int(EE_TBATMAX);
000292  20cc              MOVS     r0,#0xcc
000294  f7fffffe          BL       lc640_read_int
000298  498f              LDR      r1,|L1.1240|
00029a  8008              STRH     r0,[r1,#0]
;;;94     TBATSIGN=lc640_read_int(EE_TBATSIGN);
00029c  20ce              MOVS     r0,#0xce
00029e  f7fffffe          BL       lc640_read_int
0002a2  498e              LDR      r1,|L1.1244|
0002a4  8008              STRH     r0,[r1,#0]
;;;95     UBM_AV=lc640_read_int(EE_UBM_AV);
0002a6  f44f7019          MOV      r0,#0x264
0002aa  f7fffffe          BL       lc640_read_int
0002ae  498c              LDR      r1,|L1.1248|
0002b0  8008              STRH     r0,[r1,#0]
;;;96     RELE_LOG=lc640_read_int(EE_RELE_LOG);
0002b2  f240206a          MOV      r0,#0x26a
0002b6  f7fffffe          BL       lc640_read_int
0002ba  498a              LDR      r1,|L1.1252|
0002bc  8008              STRH     r0,[r1,#0]
;;;97     TBOXMAX=lc640_read_int(EE_TBOXMAX);
0002be  20d0              MOVS     r0,#0xd0
0002c0  f7fffffe          BL       lc640_read_int
0002c4  4988              LDR      r1,|L1.1256|
0002c6  8008              STRH     r0,[r1,#0]
;;;98     TBOXREG=lc640_read_int(EE_TBOXREG);
0002c8  20d2              MOVS     r0,#0xd2
0002ca  f7fffffe          BL       lc640_read_int
0002ce  4987              LDR      r1,|L1.1260|
0002d0  8008              STRH     r0,[r1,#0]
;;;99     TBOXVENTMAX=lc640_read_int(EE_TBOXVENTMAX);
0002d2  20d4              MOVS     r0,#0xd4
0002d4  f7fffffe          BL       lc640_read_int
0002d8  4985              LDR      r1,|L1.1264|
0002da  8008              STRH     r0,[r1,#0]
;;;100    TLOADDISABLE=lc640_read_int(EE_TLOADDISABLE);
0002dc  20d6              MOVS     r0,#0xd6
0002de  f7fffffe          BL       lc640_read_int
0002e2  4984              LDR      r1,|L1.1268|
0002e4  8008              STRH     r0,[r1,#0]
;;;101    TLOADENABLE=lc640_read_int(EE_TLOADENABLE);
0002e6  20d8              MOVS     r0,#0xd8
0002e8  f7fffffe          BL       lc640_read_int
0002ec  4982              LDR      r1,|L1.1272|
0002ee  8008              STRH     r0,[r1,#0]
;;;102    TBATDISABLE=lc640_read_int(EE_TBATDISABLE);
0002f0  20da              MOVS     r0,#0xda
0002f2  f7fffffe          BL       lc640_read_int
0002f6  4981              LDR      r1,|L1.1276|
0002f8  8008              STRH     r0,[r1,#0]
;;;103    TBATENABLE=lc640_read_int(EE_TBATENABLE);
0002fa  20dc              MOVS     r0,#0xdc
0002fc  f7fffffe          BL       lc640_read_int
000300  497f              LDR      r1,|L1.1280|
000302  8008              STRH     r0,[r1,#0]
;;;104    TVENTON=lc640_read_int(EE_TVENTON);
000304  20e2              MOVS     r0,#0xe2
000306  f7fffffe          BL       lc640_read_int
00030a  497e              LDR      r1,|L1.1284|
00030c  8008              STRH     r0,[r1,#0]
;;;105    TVENTOFF=lc640_read_int(EE_TVENTOFF);
00030e  20e4              MOVS     r0,#0xe4
000310  f7fffffe          BL       lc640_read_int
000314  497c              LDR      r1,|L1.1288|
000316  8008              STRH     r0,[r1,#0]
;;;106    TWARMON=lc640_read_int(EE_TWARMON);
000318  20fe              MOVS     r0,#0xfe
00031a  f7fffffe          BL       lc640_read_int
00031e  497b              LDR      r1,|L1.1292|
000320  8008              STRH     r0,[r1,#0]
;;;107    TWARMOFF=lc640_read_int(EE_TWARMOFF);
000322  f44f7080          MOV      r0,#0x100
000326  f7fffffe          BL       lc640_read_int
00032a  4979              LDR      r1,|L1.1296|
00032c  8008              STRH     r0,[r1,#0]
;;;108    RELEVENTSIGN=(enum_releventsign)lc640_read_int(EE_RELEVENTSIGN);
00032e  20e6              MOVS     r0,#0xe6
000330  f7fffffe          BL       lc640_read_int
000334  4977              LDR      r1,|L1.1300|
000336  7008              STRB     r0,[r1,#0]
;;;109    NPN_OUT=(enum_npn_out)lc640_read_int(EE_NPN_OUT);
000338  20e8              MOVS     r0,#0xe8
00033a  f7fffffe          BL       lc640_read_int
00033e  4976              LDR      r1,|L1.1304|
000340  7008              STRB     r0,[r1,#0]
;;;110    NPN_SIGN=(enum_npn_sign)lc640_read_int(EE_NPN_SIGN);
000342  20ea              MOVS     r0,#0xea
000344  f7fffffe          BL       lc640_read_int
000348  4974              LDR      r1,|L1.1308|
00034a  7008              STRB     r0,[r1,#0]
;;;111    UONPN=lc640_read_int(EE_UONPN);
00034c  20ec              MOVS     r0,#0xec
00034e  f7fffffe          BL       lc640_read_int
000352  4973              LDR      r1,|L1.1312|
000354  8008              STRH     r0,[r1,#0]
;;;112    UVNPN=lc640_read_int(EE_UVNPN);
000356  20ee              MOVS     r0,#0xee
000358  f7fffffe          BL       lc640_read_int
00035c  4971              LDR      r1,|L1.1316|
00035e  8008              STRH     r0,[r1,#0]
;;;113    TZNPN=lc640_read_int(EE_TZNPN);
000360  20f0              MOVS     r0,#0xf0
000362  f7fffffe          BL       lc640_read_int
000366  4970              LDR      r1,|L1.1320|
000368  8008              STRH     r0,[r1,#0]
;;;114    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
00036a  20f2              MOVS     r0,#0xf2
00036c  f7fffffe          BL       lc640_read_int
000370  496e              LDR      r1,|L1.1324|
000372  8008              STRH     r0,[r1,#0]
;;;115    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
000374  20f4              MOVS     r0,#0xf4
000376  f7fffffe          BL       lc640_read_int
00037a  496d              LDR      r1,|L1.1328|
00037c  8008              STRH     r0,[r1,#0]
;;;116    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
00037e  20f6              MOVS     r0,#0xf6
000380  f7fffffe          BL       lc640_read_int
000384  496b              LDR      r1,|L1.1332|
000386  8008              STRH     r0,[r1,#0]
;;;117    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
000388  20f8              MOVS     r0,#0xf8
00038a  f7fffffe          BL       lc640_read_int
00038e  496a              LDR      r1,|L1.1336|
000390  8008              STRH     r0,[r1,#0]
;;;118    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
000392  20fa              MOVS     r0,#0xfa
000394  f7fffffe          BL       lc640_read_int
000398  4968              LDR      r1,|L1.1340|
00039a  8008              STRH     r0,[r1,#0]
;;;119    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
00039c  20fc              MOVS     r0,#0xfc
00039e  f7fffffe          BL       lc640_read_int
0003a2  4967              LDR      r1,|L1.1344|
0003a4  8008              STRH     r0,[r1,#0]
;;;120    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
0003a6  f44f7081          MOV      r0,#0x102
0003aa  f7fffffe          BL       lc640_read_int
0003ae  4965              LDR      r1,|L1.1348|
0003b0  8008              STRH     r0,[r1,#0]
;;;121    
;;;122    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
0003b2  f44f708b          MOV      r0,#0x116
0003b6  f7fffffe          BL       lc640_read_int
0003ba  4963              LDR      r1,|L1.1352|
0003bc  8008              STRH     r0,[r1,#0]
;;;123    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0003be  f44f708c          MOV      r0,#0x118
0003c2  f7fffffe          BL       lc640_read_int
0003c6  4961              LDR      r1,|L1.1356|
0003c8  8008              STRH     r0,[r1,#0]
;;;124    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0003ca  f44f708d          MOV      r0,#0x11a
0003ce  f7fffffe          BL       lc640_read_int
0003d2  495f              LDR      r1,|L1.1360|
0003d4  8008              STRH     r0,[r1,#0]
;;;125    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0003d6  f44f708e          MOV      r0,#0x11c
0003da  f7fffffe          BL       lc640_read_int
0003de  495d              LDR      r1,|L1.1364|
0003e0  8008              STRH     r0,[r1,#0]
;;;126    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0003e2  f44f7090          MOV      r0,#0x120
0003e6  f7fffffe          BL       lc640_read_int
0003ea  495b              LDR      r1,|L1.1368|
0003ec  8008              STRH     r0,[r1,#0]
;;;127    speedChrgBlckLog=lc640_read_int(EE_SPEED_CHRG_BLOCK_LOG);
0003ee  f44f7091          MOV      r0,#0x122
0003f2  f7fffffe          BL       lc640_read_int
0003f6  4959              LDR      r1,|L1.1372|
0003f8  8008              STRH     r0,[r1,#0]
;;;128    speedChrgDU=lc640_read_int(EE_SPEED_CHRG_D_U);
0003fa  f44f708f          MOV      r0,#0x11e
0003fe  f7fffffe          BL       lc640_read_int
000402  4957              LDR      r1,|L1.1376|
000404  8008              STRH     r0,[r1,#0]
;;;129    DU_LI_BAT=lc640_read_int(EE_DU_LI_BAT);
000406  e0ad              B        |L1.1380|
                  |L1.1032|
                          DCD      Kubat
                  |L1.1036|
                          DCD      Kubatm
                  |L1.1040|
                          DCD      Kibat0
                  |L1.1044|
                          DCD      Kibat1
                  |L1.1048|
                          DCD      Ktbat
                  |L1.1052|
                          DCD      Kunet
                  |L1.1056|
                          DCD      Kuload
                  |L1.1060|
                          DCD      Kunet_ext
                  |L1.1064|
                          DCD      Kvv_eb2
                  |L1.1068|
                          DCD      Kpes_eb2
                  |L1.1072|
                          DCD      KunetA
                  |L1.1076|
                          DCD      KunetB
                  |L1.1080|
                          DCD      KunetC
                  |L1.1084|
                          DCD      Kubps
                  |L1.1088|
                          DCD      Kuout
                  |L1.1092|
                          DCD      Kuvd
                  |L1.1096|
                          DCD      I_LOAD_MODE
                  |L1.1100|
                          DCD      Ktext
                  |L1.1104|
                          DCD      MAIN_IST
                  |L1.1108|
                          DCD      UMAX
                  |L1.1112|
                          DCD      UOUT
                  |L1.1116|
                          DCD      UAVT
                  |L1.1120|
                          DCD      TMAX
                  |L1.1124|
                          DCD      TSIGN
                  |L1.1128|
                          DCD      ||DU||
                  |L1.1132|
                          DCD      USIGN
                  |L1.1136|
                          DCD      UMN
                  |L1.1140|
                          DCD      ZV_ON
                  |L1.1144|
                          DCD      UINMAX
                  |L1.1148|
                          DCD      UINMIN
                  |L1.1152|
                          DCD      UOUTMAX
                  |L1.1156|
                          DCD      UOUTMIN
                  |L1.1160|
                          DCD      IKB
                  |L1.1164|
                          DCD      TSYSMAX
                  |L1.1168|
                          DCD      IMAX
                  |L1.1172|
                          DCD      IMIN
                  |L1.1176|
                          DCD      APV_ON
                  |L1.1180|
                          DCD      IZMAX
                  |L1.1184|
                          DCD      U0B
                  |L1.1188|
                          DCD      TZAS
                  |L1.1192|
                          DCD      NUMIST
                  |L1.1196|
